;**************************************************************
;********  ROM Block Memory dis file  *********
;**************************************************************
;disassembled binary recel.bin
;          start at : 0000
;   applying offset : 0000


0x000	     0x81    T +01 #0x01
0x0D7	0x5C 0x40   TL #0xC40
0x0D9	     0x41 SKBI #1
0x0DA	     0x42 SKBI #2
0x0DB	     0x43 SKBI #3
0x0DC	     0x49 SKBI #9
0x0DD	     0x4A SKBI #A
0x0DE	     0x4B SKBI #B
0x0DF	     0x4C SKBI #C
0x0E0	     0x80    T +00 #0xC0
0x0E1	     0x81    T +01 #0xC1
0x0E2	     0x82    T +02 #0xC2
0x0E3	     0x83    T +03 #0xC3
0x0E4	0x51 0x52   TL #0x152
0x0E6	0x53 0x54   TL #0x354
0x0E8	     0x61  ADI #E
0x0E9	     0x62  ADI #D
0x0EA	     0x63  ADI #C
0x0EB	     0x64  ADI #B
0x0EC	     0x69  ADI #6
0x0ED	     0x6A  ADI #5
0x0EE	     0x6B  ADI #4
0x0EF	     0x6C  ADI #3
0x0F0	     0x71  LDI #E
0x0F1	     0x72  LDI #D
0x0F2	     0x73  LDI #C
0x0F3	     0x74  LDI #B
0x0F4	     0x91    T +11 #0xD1
0x0F5	     0x92    T +12 #0xD2
0x0F6	     0x93    T +13 #0xD3
0x0F7	     0x94    T +14 #0xD4
0x0F8	     0x99    T +19 #0xD9
0x0F9	     0xB5 T +35 #0xF5
0x0FA	     0xB7 T +37 #0xF7
0x0FB	     0xAC    T +2C #0xEC
0x0FC	     0x9D    T +1D #0xDD
0x0FD	     0xB9    T +39 #0xF9
0x0FE	     0xBB    T +3B
0x0FF	     0xAE    T +2E #0xEE
0x100	     0x22  SF1
0x101	0x50 0x05   TL #0x05
0x103	     0x26  RF1
0x104	     0x81    T +01 #0x101
0x105	     0xC0  LB 0@p3
0x106	     0x0F   OR
0x107	     0x3F   EX #0
0x108	     0x25  RF2
0x109	     0xCF  LB F@p3
0x10A	     0xC0  LB 0@p3
0x10B	     0x78  LDI #7
0x10C	     0x0D  AND
0x10D	     0x3F   EX #0
0x10E	0x01 0x00  TML #0x100
0x110	     0x8E    T +0E #0x10E
0x111	     0xCF  LB F@p3
0x112	     0x77  LDI #8
0x113	     0x0F   OR
0x114	     0x3F   EX #0
0x115	     0x21  SF2
0x116	     0x8A    T +0A #0x10A
0x117	     0x7E  LDI #1
0x118	     0x24  RC
0x119	     0x16 SKF1
0x11A	     0x05  RTN
0x11B	     0x0B  AD
0x11C	     0x3F   EX #0
0x11D	     0x15  SKC
0x11E	     0x05  RTN
0x11F	     0x70  LDI #F
0x120	     0x3F   EX #0
0x121	     0x07 RTNSK
0x122	     0x7E  LDI #1
0x123	     0x24  RC
0x124	     0x16 SKF1
0x125	     0xA6    T +26 #0x126
0x126	     0x69  ADI #6
0x127	     0x09  ADSK
0x128	     0x65   DC
0x129	     0x3F   EX #0
0x12A	     0x15  SKC
0x12B	     0x05  RTN
0x12C	     0x07 RTNSK
0x12D	     0x7E  LDI #1
0x12E	     0x1B  LXA
0x12F	     0x24  RC
0x130	     0x69  ADI #6
0x131	     0x09  ADSK
0x132	     0x65   DC
0x133	     0x3F   EX #0
0x134	     0x15  SKC
0x135	     0xBC    T +3C #0x13C
0x136	     0x7E  LDI #1
0x137	     0x17 INCB
0x138	     0xBA    T +3A #0x13A
0x139	     0xBC    T +3C #0x13C
0x13A	     0x48 SKBI #8
0x13B	     0xAF    T +2F #0x12F
0x13C	     0x12  LAX
0x13D	     0x05  RTN
0x13E	0x55 0xB1   TL #0x5B1
0x140	     0x7E  LDI #1
0x141	     0x7D  LDI #2
0x142	     0x7B  LDI #4
0x143	     0x77  LDI #8
0x144	     0x16 SKF1
0x145	     0x05  RTN
0x146	     0x0F   OR
0x147	     0x3F   EX #0
0x148	     0x05  RTN
0x149	     0x71  LDI #E
0x14A	     0x72  LDI #D
0x14B	     0x74  LDI #B
0x14C	     0x78  LDI #7
0x14D	     0x16 SKF1
0x14E	     0x05  RTN
0x14F	     0x0D  AND
0x150	     0x87    T +07 #0x147
0x151	     0x7E  LDI #1
0x152	     0x7D  LDI #2
0x153	     0x7B  LDI #4
0x154	     0x77  LDI #8
0x155	     0x16 SKF1
0x156	     0x05  RTN
0x157	     0x0D  AND
0x158	     0x1E  SKZ
0x159	     0x05  RTN
0x15A	     0x26  RF1
0x15B	     0x05  RTN
0x15C	     0x16 SKF1
0x15D	     0x9F    T +1F #0x15F
0x15E	     0x9A    T +1A #0x15A
0x15F	     0x22  SF1
0x160	     0x05  RTN
0x161	     0x7E  LDI #1
0x162	     0x7D  LDI #2
0x163	     0x7B  LDI #4
0x164	     0x77  LDI #8
0x165	     0x0D  AND
0x166	     0x1E  SKZ
0x167	     0x9F    T +1F #0x15F
0x168	     0x05  RTN
0x169	     0x7E  LDI #1
0x16A	     0x7D  LDI #2
0x16B	     0x7B  LDI #4
0x16C	     0x77  LDI #8
0x16D	     0x0D  AND
0x16E	     0x1E  SKZ
0x16F	     0x05  RTN
0x170	     0x9F    T +1F #0x15F
0x171	     0x7E  LDI #1
0x172	     0x7D  LDI #2
0x173	     0x7B  LDI #4
0x174	     0x77  LDI #8
0x175	     0x16 SKF1
0x176	     0x05  RTN
0x177	     0x0D  AND
0x178	     0x1E  SKZ
0x179	     0x9A    T +1A #0x15A
0x17A	     0x05  RTN
0x17B	     0x70  LDI #F
0x17C	     0x09  ADSK
0x17D	     0x07 RTNSK
0x17E	     0x87    T +07 #0x147
0x17F	0x00 0x7E  LBL #0x81
0x181	     0x7D  LDI #2
0x182	     0x7B  LDI #4
0x183	     0x77  LDI #8
0x184	     0x16 SKF1
0x185	     0x05  RTN
0x186	     0x1B  LXA
0x187	     0x0D  AND
0x188	     0x1E  SKZ
0x189	     0x8E    T +0E #0x18E
0x18A	     0x1A  XAX
0x18B	     0x0B  AD
0x18C	     0x3F   EX #0
0x18D	     0x05  RTN
0x18E	     0x0E COMP
0x18F	     0x0D  AND
0x190	     0x8C    T +0C #0x18C
0x191	     0x7E  LDI #1
0x192	     0x7D  LDI #2
0x193	     0x7B  LDI #4
0x194	     0x77  LDI #8
0x195	     0x0D  AND
0x196	     0x1E  SKZ
0x197	     0x07 RTNSK
0x198	     0x05  RTN
0x199	     0x37   LD #0
0x19A	     0x1E  SKZ
0x19B	     0x05  RTN
0x19C	     0x07 RTNSK
0x19D	     0x7E  LDI #1
0x19E	     0x0D  AND
0x19F	     0x1E  SKZ
0x1A0	     0xA2    T +22 #0x1A2
0x1A1	     0x05  RTN
0x1A2	0x1C 0xD6  IOL #0xD6
0x1A4	     0x73  LDI #C
0x1A5	     0x0D  AND
0x1A6	     0x3F   EX #0
0x1A7	     0x17 INCB
0x1A8	     0x12  LAX
0x1A9	     0x0C  EOR
0x1AA	     0x1E  SKZ
0x1AB	     0x05  RTN
0x1AC	0x00 0x96  LBL #0x69
0x1AE	0x00 0x97  LBL #0x68
0x1B0	     0x7E  LDI #1
0x1B1	     0x0B  AD
0x1B2	     0x3F   EX #0
0x1B3	0x51 0x03   TL #0x103
0x1B5	0x52 0x00   TL #0x200
0x1B7	0x54 0xE2   TL #0x4E2
0x1B9	0x58 0xD0   TL #0x8D0
0x1BB	0x58 0xE0   TL #0x8E0
0x1BD	0x00 0x55  LBL #0xAA
0x1BF	     0xB2 T +32 #0x1B2
0x1C0	     0x13  SAG
0x1C1	     0x37   LD #0
0x1C2	     0x0C  EOR
0x1C3	     0x1E  SKZ
0x1C4	     0x07 RTNSK
0x1C5	     0x17 INCB
0x1C6	     0x12  LAX
0x1C7	     0x0C  EOR
0x1C8	     0x1E  SKZ
0x1C9	     0x07 RTNSK
0x1CA	     0x05  RTN
0x1CB	0x00 0x16  LBL #0xE9
0x1CD	     0x7E  LDI #1
0x1CE	     0x0D  AND
0x1CF	     0x1E  SKZ
0x1D0	     0x05  RTN
0x1D1	     0x07 RTNSK
0x1D2	     0x7F  LDI #0
0x1D3	     0x19 XABL
0x1D4	     0x13  SAG
0x1D5	     0x3F   EX #0
0x1D6	     0x17 INCB
0x1D7	     0x78  LDI #7
0x1D8	     0x13  SAG
0x1D9	     0x3F   EX #0
0x1DA	     0x7F  LDI #0
0x1DB	     0x9C    T +1C #0x1DC
0x1DC	     0x6E  ADI #1
0x1DD	     0x9B    T +1B #0x1DB
0x1DE	     0x17 INCB
0x1DF	     0x9A    T +1A #0x1DA
0x1E0	     0x17 INCB
0x1E1	     0x24  RC
0x1E2	     0x7E  LDI #1
0x1E3	     0x13  SAG
0x1E4	     0x0B  AD
0x1E5	     0x13  SAG
0x1E6	     0x3F   EX #0
0x1E7	     0x15  SKC
0x1E8	     0x9A    T +1A #0x1DA
0x1E9	     0x1F DECB
0x1EA	     0x13  SAG
0x1EB	     0x3F   EX #0
0x1EC	     0x19 XABL
0x1ED	     0x05  RTN
0x1EE	     0x18 XBMX
0x1EF	     0x3F   EX #0
0x1F0	     0x7F  LDI #0
0x1F1	     0x1B  LXA
0x1F2	0x1C 0xDB  IOL #0xDB
0x1F4	     0x12  LAX
0x1F5	     0x6E  ADI #1
0x1F6	     0xB1 T +31 #0x1F1
0x1F7	     0x7E  LDI #1
0x1F8	     0x1B  LXA
0x1F9	     0x37   LD #0
0x1FA	     0x18 XBMX
0x1FB	0x57 0x72   TL #0x772
0x1FD	0x00 0x00  LBL #0xFF
0x1FF	0x00 0xCD  LBL #0x32
0x201	     0x3F   EX #0
0x202	     0x7C  LDI #3
0x203	     0x0D  AND
0x204	     0x6E  ADI #1
0x205	     0x2F  EXD #0
0x206	     0x3F   EX #0
0x207	     0x73  LDI #C
0x208	     0x0D  AND
0x209	     0x68  ADI #7
0x20A	     0x6C  ADI #3
0x20B	     0x8C    T +0C #0x20C
0x20C	     0x68  ADI #7
0x20D	     0x66  ADI #9
0x20E	     0x8F    T +0F #0x20F
0x20F	     0x3F   EX #0
0x210	     0x16 SKF1
0x211	     0x05  RTN
0x212	     0x22  SF1
0x213	0x00 0xA7  LBL #0x58
0x215	     0x37   LD #0
0x216	     0x60  ADI #F
0x217	     0x05  RTN
0x218	     0x3F   EX #0
0x219	     0x17 INCB
0x21A	     0x37   LD #0
0x21B	     0x1B  LXA
0x21C	0x58 0xFE   TL #0x8FE
0x21E	     0xC8  LB 8@p3
0x21F	     0xCB  LB B@p3
0x220	     0x7D  LDI #2
0x221	     0x0D  AND
0x222	     0x1E  SKZ
0x223	     0xB0 T +30 #0x230
0x224	     0x42 SKBI #2
0x225	     0xAA    T +2A #0x22A
0x226	     0x11 LABL
0x227	     0x67  ADI #8
0x228	     0x19 XABL
0x229	     0xA1    T +21 #0x221
0x22A	     0x18 XBMX
0x22B	     0x12  LAX
0x22C	     0x18 XBMX
0x22D	     0x64  ADI #B
0x22E	     0x9F    T +1F #0x21F
0x22F	     0x05  RTN
0x230	     0x19 XABL
0x231	     0x13  SAG
0x232	     0x3F   EX #0
0x233	     0x12  LAX
0x234	     0x13  SAG
0x235	     0x0B  AD
0x236	     0x19 XABL
0x237	     0x12  LAX
0x238	     0x60  ADI #F
0x239	     0xBA    T +3A #0x23A
0x23A	0x52 0x42   TL #0x242
0x23C	0x58 0xE0   TL #0x8E0
0x23E	0x55 0xB0   TL #0x5B0
0x240	     0x12  LAX
0x241	     0x6E  ADI #1
0x242	     0x1B  LXA
0x243	0x1C 0xD6  IOL #0xD6
0x245	     0xD2 TM (0xD2)
0x246	     0x93    T +13 #0x253
0x247	     0x17 INCB
0x248	     0x8A    T +0A #0x24A
0x249	     0x8C    T +0C #0x24C
0x24A	     0x48 SKBI #8
0x24B	     0x80    T +00 #0x240
0x24C	     0x11 LABL
0x24D	     0x65   DC
0x24E	     0x19 XABL
0x24F	     0x70  LDI #F
0x250	0x1C 0xD3  IOL #0xD3
0x252	     0xDA TM (0xDA)
0x253	     0x11 LABL
0x254	     0x6D  ADI #2
0x255	     0x98    T +18 #0x258
0x256	     0x71  LDI #E
0x257	     0x9E    T +1E #0x25E
0x258	     0x69  ADI #6
0x259	     0x9B    T +1B #0x25B
0x25A	     0xA0    T +20 #0x260
0x25B	     0x6D  ADI #2
0x25C	     0xA0    T +20 #0x260
0x25D	     0x79  LDI #6
0x25E	0x52 0xA2   TL #0x2A2
0x260	     0x19 XABL
0x261	     0x67  ADI #8
0x262	     0x7D  LDI #2
0x263	     0x75  LDI #A
0x264	     0x19 XABL
0x265	     0x37   LD #0
0x266	     0x67  ADI #8
0x267	     0xAA    T +2A #0x26A
0x268	0x52 0x85   TL #0x285
0x26A	     0x6B  ADI #4
0x26B	     0xBA    T +3A #0x27A
0x26C	     0x19 XABL
0x26D	     0x6A  ADI #5
0x26E	     0x19 XABL
0x26F	     0x35   LD #2
0x270	     0x0C  EOR
0x271	     0x1E  SKZ
0x272	     0xBC    T +3C #0x27C
0x273	     0x3F   EX #0
0x274	     0x2D  EXD #2
0x275	     0x42 SKBI #2
0x276	     0xB8 T +38 #0x278
0x277	     0xBA    T +3A #0x27A
0x278	     0x4A SKBI #A
0x279	     0xAF    T +2F #0x26F
0x27A	0x51 0x03   TL #0x103
0x27C	0x52 0x80   TL #0x280
0x27E	0x55 0x38   TL #0x538
0x280	     0x35   LD #2
0x281	     0x0E COMP
0x282	     0x09  ADSK
0x283	     0xA0    T +20 #0x2A0
0x284	     0x25  RF2
0x285	     0x19 XABL
0x286	     0x67  ADI #8
0x287	     0x7D  LDI #2
0x288	     0x75  LDI #A
0x289	     0x19 XABL
0x28A	0x1C 0xD3  IOL #0xD3
0x28C	     0xDB TM (0xDB)
0x28D	     0x19 XABL
0x28E	     0x6A  ADI #5
0x28F	     0x19 XABL
0x290	     0x35   LD #2
0x291	     0x2D  EXD #2
0x292	     0x42 SKBI #2
0x293	     0x95    T +15 #0x295
0x294	     0x97    T +17 #0x297
0x295	     0x4A SKBI #A
0x296	     0x90    T +10 #0x290
0x297	     0x14 SKF2
0x298	     0x9A    T +1A #0x29A
0x299	     0xA0    T +20 #0x2A0
0x29A	     0x21  SF2
0x29B	0x00 0x96  LBL #0x69
0x29D	     0x7C  LDI #3
0x29E	     0x7E  LDI #1
0x29F	     0xD1 TM (0xD1)
0x2A0	0x51 0x03   TL #0x103
0x2A2	     0x19 XABL
0x2A3	     0x37   LD #0
0x2A4	     0x1B  LXA
0x2A5	     0x17 INCB
0x2A6	     0x37   LD #0
0x2A7	0x00 0xFF  LBL #0x00
0x2A9	     0x39   EX #6
0x2AA	0x01 0xC0  TML #0x1C0
0x2AC	     0xB9    T +39 #0x2B9
0x2AD	0x00 0x8F  LBL #0x70
0x2AF	0x01 0xC0  TML #0x1C0
0x2B1	     0xB9    T +39 #0x2B9
0x2B2	0x00 0x7F  LBL #0x80
0x2B4	0x01 0xC0  TML #0x1C0
0x2B6	     0xBB    T +3B
0x2B7	0x52 0xDF   TL #0x2DF
0x2B9	0x00 0x96  LBL #0x69
0x2BB	0x00 0x97  LBL #0x68
0x2BD	     0x9E    T +1E #0x29E
0x2BE	0x58 0xC0   TL #0x8C0
0x2C0	     0x1A  XAX
0x2C1	0x1C 0x21  IOL #0x21
0x2C3	     0x17 INCB
0x2C4	     0x8D    T +0D #0x2CD
0x2C5	0x00 0xEA  LBL #0x15
0x2C7	     0x36   LD #1
0x2C8	     0x3E   EX #1
0x2C9	     0x0E COMP
0x2CA	     0x2F  EXD #0
0x2CB	     0x87    T +07 #0x2C7
0x2CC	0x53 0x13   TL #0x313
0x2CE	0x56 0x93   TL #0x693
0x2D0	     0xC8  LB 8@p3
0x2D1	     0xC9  LB 9@p3
0x2D2	     0x73  LDI #C
0x2D3	     0x0D  AND
0x2D4	     0x3E   EX #1
0x2D5	     0x73  LDI #C
0x2D6	     0x0D  AND
0x2D7	     0x3F   EX #0
0x2D8	     0x4A SKBI #A
0x2D9	     0x91    T +11 #0x2D1
0x2DA	     0x70  LDI #F
0x2DB	     0x78  LDI #7
0x2DC	     0x77  LDI #8
0x2DD	0x51 0x05   TL #0x105
0x2DF	     0xC8  LB 8@p3
0x2E0	     0xF5 TM (0xF5)
0x2E1	     0xA3    T +23 #0x2E3
0x2E2	     0xAC    T +2C #0x2EC
0x2E3	     0xC9  LB 9@p3
0x2E4	     0xF5 TM (0xF5)
0x2E5	     0xA7    T +27 #0x2E7
0x2E6	     0xAC    T +2C #0x2EC
0x2E7	     0xCA  LB A@p3
0x2E8	     0xF5 TM (0xF5)
0x2E9	     0xAB    T +2B #0x2EB
0x2EA	     0xAC    T +2C #0x2EC
0x2EB	     0xCB  LB B@p3
0x2EC	     0x17 INCB
0x2ED	0x52 0x60   TL #0x260
0x2EF	     0x77  LDI #8
0x2F0	0x1C 0xD2  IOL #0xD2
0x2F2	0x53 0xC7   TL #0x3C7
0x2F4	0x00 0xFA  LBL #0x05
0x2F6	     0x7F  LDI #0
0x2F7	0x1C 0x41  IOL #0x41
0x2F9	0x00 0xFC  LBL #0x03
0x2FB	     0x7F  LDI #0
0x2FC	     0x2F  EXD #0
0x2FD	     0x7F  LDI #0
0x2FE	0x55 0xC0   TL #0x5C0
0x300	     0x16 SKF1
0x301	     0x97    T +17 #0x317
0x302	0x00 0xBD  LBL #0x42
0x304	     0x7E  LDI #1
0x305	     0x0D  AND
0x306	     0x1E  SKZ
0x307	     0x8A    T +0A #0x30A
0x308	0x58 0xFC   TL #0x8FC
0x30A	     0xC7  LB 7@p3
0x30B	     0xF4 TM (0xF4)
0x30C	     0x8F    T +0F #0x30F
0x30D	0x58 0x00   TL #0x800
0x30F	0x58 0xFA   TL #0x8FA
0x311	0x52 0x12   TL #0x212
0x313	     0x14 SKF2
0x314	     0x80    T +00 #0x300
0x315	     0x16 SKF1
0x316	     0x91    T +11 #0x311
0x317	0x00 0x96  LBL #0x69
0x319	     0xD6 TM (0xD6)
0x31A	     0xA0    T +20 #0x320
0x31B	0x00 0x97  LBL #0x68
0x31D	     0xD6 TM (0xD6)
0x31E	     0xB8 T +38 #0x338
0x31F	     0xBA    T +3A #0x33A
0x320	0x00 0x87  LBL #0x78
0x322	     0xF8 TM (0xF8)
0x323	     0xB4 T +34 #0x334
0x324	     0xC3  LB 3@p3
0x325	     0xD2 TM (0xD2)
0x326	     0xAA    T +2A #0x32A
0x327	     0x76  LDI #9
0x328	     0x3F   EX #0
0x329	     0x9B    T +1B #0x31B
0x32A	0x00 0x54  LBL #0xAB
0x32C	     0xD4 TM (0xD4)
0x32D	0x00 0x4C  LBL #0xB3
0x32F	     0xD4 TM (0xD4)
0x330	     0x79  LDI #6
0x331	0x1C 0xD6  IOL #0xD6
0x333	     0x9B    T +1B #0x31B
0x334	     0xC5  LB 5@p3
0x335	     0xF6 TM (0xF6)
0x336	     0x9B    T +1B #0x31B
0x337	     0xA4    T +24 #0x324
0x338	0x53 0x40   TL #0x340
0x33A	     0xC8  LB 8@p3
0x33B	     0xF4 TM (0xF4)
0x33C	     0xBE    T +3E #0x33E
0x33D	     0x8F    T +0F #0x30F
0x33E	0x54 0xAF   TL #0x4AF
0x340	     0x81    T +01 #0x341
0x341	     0x82    T +02 #0x342
0x342	     0xC5  LB 5@p3
0x343	     0xF5 TM (0xF5)
0x344	     0x86    T +06 #0x346
0x345	     0x91    T +11 #0x351
0x346	     0x26  RF1
0x347	     0xF4 TM (0xF4)
0x348	     0x8D    T +0D #0x34D
0x349	     0xC4  LB 4@p3
0x34A	     0xF8 TM (0xF8)
0x34B	     0xA3    T +23 #0x363
0x34C	     0x91    T +11 #0x351
0x34D	     0xCF  LB F@p3
0x34E	     0xF5 TM (0xF5)
0x34F	     0x91    T +11 #0x351
0x350	     0xA3    T +23 #0x363
0x351	     0xC4  LB 4@p3
0x352	     0x7F  LDI #0
0x353	     0x16 SKF1
0x354	     0x3F   EX #0
0x355	     0xD2 TM (0xD2)
0x356	     0x9A    T +1A #0x35A
0x357	     0x76  LDI #9
0x358	     0x3F   EX #0
0x359	     0xA3    T +23 #0x363
0x35A	     0xCF  LB F@p3
0x35B	     0x22  SF1
0x35C	     0xD9 TM (0xD9)
0x35D	0x00 0x5C  LBL #0xA3
0x35F	     0xD4 TM (0xD4)
0x360	     0x79  LDI #6
0x361	0x1C 0xD6  IOL #0xD6
0x363	0x51 0x0E   TL #0x10E
0x365	0x00 0x55  LBL #0xAA
0x367	     0x28  EXD #7
0x368	0x55 0x80   TL #0x580
0x36A	0x57 0x8D   TL #0x78D
0x36C	0x57 0x78   TL #0x778
0x36E	0x57 0xEA   TL #0x7EA
0x370	0x00 0x16  LBL #0xE9
0x372	     0x7E  LDI #1
0x373	     0x0D  AND
0x374	0x00 0x86  LBL #0x79
0x376	     0x1E  SKZ
0x377	     0xBC    T +3C #0x37C
0x378	     0x7B  LDI #4
0x379	     0x3F   EX #0
0x37A	0x53 0x80   TL #0x380
0x37C	     0x0B  AD
0x37D	     0x3F   EX #0
0x37E	0x50 0x0B   TL #0x0B
0x380	     0xC0  LB 0@p3
0x381	     0xF8 TM (0xF8)
0x382	     0x86    T +06 #0x386
0x383	     0xCB  LB B@p3
0x384	     0xF8 TM (0xF8)
0x385	     0x90    T +10 #0x390
0x386	     0x22  SF1
0x387	     0xC2  LB 2@p3
